,주요 참여 활동(중복응답)B-H,,,,,,,방문 선택시 고려요인(중복응답)I-V,,,,,,,,,,,,,,방한횟수W-Z,,,,여행 유형AA-AC,,,전반적인 만족도(매우만족의 상대적인 정도),향후 3년 내 관광목적 재방문 의향(매우 그렇다의 상대적인 정도),가장 좋았던 활동AF-AW,,,,,,,,,,,,,,,,,
기간,쇼핑,식도락_관광,자연경관_감상,고궁_역사유적_방문,박물관_전시관.방문,테마파크,업무수행,휴양휴식,유흥_오락,뷰티관광,쇼핑.1,음식_미식탐방,자연풍경감상,역사_문화유적,패션_유행_.등_.세련된_문화,K.POP_한류스타_팬미팅,경제적인_여행비용,유흥_놀이시설,숙박시설_편리한.교통,이미용_서비스,기후_뚜렷한_사계절,X1회,X2회,X3회,X4회이상,개별여행,단체여행,Air.tel.Tour.항공호텔패키지여행.,카테고리,카테고리.1,식도락_관광.1,쇼핑.2,자연경관_감상.1,업무수행.1,고궁_역사유적_방문.1,공연_민속행사_축제참가_및_관람,전통문화체험,테마파크.1,유흥_오락.1,박물관_전시관_방문,연수_교육_연구,스포츠활동,휴양_휴식,시티투어_버스_이용,뷰티관광.1,의료관광,레포츠활동,시찰.산업시설등.
201401,547,295,167,171,65,44,130,62,59,22,511,303,299,166,128,89,45,80,22,23,70,267,74,35,89,533,113,70,보통,보통,63,256,57,61,57,29,9,13,17,17,13,37,16,11,9,5,5,1
201402,574,304,231,178,96,55,138,58,53,32,577,324,334,204,101,49,69,65,32,23,57,325,56,37,99,553,149,70,높음,높음,76,295,67,79,55,17,12,17,15,22,12,21,17,11,8,2,6,0
201403,693,464,306,292,57,58,179,63,83,34,666,411,453,251,194,95,86,90,23,20,59,412,97,46,115,680,198,90,보통,보통,94,337,123,88,98,57,10,22,20,8,14,4,13,9,6,3,7,3
201404,788,496,359,366,76,63,136,76,78,32,778,378,570,266,187,57,102,65,37,30,58,521,92,40,103,727,262,71,낮음,보통,99,391,135,61,105,30,11,20,23,14,14,7,22,16,16,3,16,2
201405,750,532,345,317,73,85,176,59,103,30,776,421,507,325,209,83,121,90,28,26,32,463,111,45,104,721,246,75,보통,보통,134,336,142,107,73,32,10,24,38,23,14,6,19,13,4,5,5,4
201406,776,500,352,300,93,77,132,71,86,25,706,419,499,282,202,52,84,114,22,20,40,489,87,40,100,708,235,79,낮음,낮음,102,405,132,50,77,18,20,30,24,20,21,6,15,16,6,4,12,6
201407,837,561,372,277,146,126,127,107,123,38,759,528,549,243,373,57,91,127,21,36,54,599,83,46,99,699,368,57,높음,낮음,127,363,133,72,49,60,16,75,42,17,29,4,26,8,6,3,10,2
201408,911,597,460,326,124,160,116,76,141,38,879,417,693,291,274,68,154,121,33,21,34,591,108,69,109,818,360,35,낮음,낮음,159,380,215,61,64,27,13,67,59,11,12,5,12,17,13,2,2,2
201409,795,489,292,246,87,137,149,77,89,26,816,490,493,243,199,74,85,127,22,15,55,452,97,62,121,731,256,62,높음,높음,98,389,97,82,79,39,27,45,25,17,12,3,17,14,11,8,14,0
201410,809,522,356,313,77,83,188,75,87,36,852,414,610,255,185,50,90,54,36,44,88,520,99,45,126,815,276,42,보통,보통,100,392,148,102,107,22,22,29,22,9,26,11,18,12,17,6,15,8
201411,693,413,295,267,71,72,183,73,77,45,673,422,517,289,146,56,88,61,28,27,70,383,90,47,125,658,254,59,보통,보통,84,282,140,94,85,33,20,26,26,13,16,9,22,15,12,15,5,5
201412,726,408,278,223,100,111,72,91,122,29,700,410,426,216,165,60,110,119,14,20,114,471,86,40,96,642,278,31,높음,높음,97,306,101,28,55,33,26,32,36,14,28,39,24,20,11,8,12,2
201501,654,393,321,210,77,78,176,76,84,19,632,364,464,251,171,64,136,112,25,11,52,339,102,38,130,547,312,64,보통,낮음,93,258,164,90,58,30,13,29,22,12,11,32,22,12,5,4,6,4
201502,817,504,288,314,136,112,97,68,101,42,690,416,473,265,197,48,111,153,30,27,76,504,123,55,140,622,373,66,낮음,낮음,106,338,125,67,85,37,13,50,29,14,17,60,25,8,18,4,10,1
201503,932,618,394,357,106,92,142,68,147,42,926,553,603,430,233,89,88,111,21,32,98,552,123,81,174,754,380,104,보통,보통,189,365,209,80,85,46,22,35,35,15,11,5,14,27,16,7,11,5
201504,1051,691,497,371,139,109,164,94,131,42,969,526,677,439,338,91,125,158,34,30,116,612,146,82,189,816,463,85,낮음,낮음,166,380,200,86,124,60,18,44,41,35,12,7,23,33,19,7,14,5
201505,971,648,407,382,147,135,147,83,135,33,941,574,579,323,392,106,91,129,39,42,88,528,213,91,166,786,432,97,낮음,보통,214,365,156,64,122,63,30,45,49,14,26,3,22,30,9,8,9,8
201506,409,329,201,159,57,28,116,47,89,18,435,326,283,187,160,70,33,77,24,17,38,162,68,25,77,603,36,37,보통,보통,110,160,90,47,49,21,18,14,18,16,26,4,10,17,7,5,11,7
201507,342,221,186,131,71,40,108,59,95,19,340,186,269,144,127,65,46,48,27,15,56,143,42,38,81,506,52,26,높음,높음,67,135,63,47,41,16,18,25,32,21,13,8,11,18,4,6,18,6
201508,640,446,278,198,136,89,120,96,128,24,599,436,399,277,229,119,89,127,35,9,92,313,109,54,167,736,227,38,높음,높음,129,231,126,51,64,58,31,37,36,42,21,5,24,26,2,8,19,3
201509,802,587,289,286,137,97,153,74,172,54,710,519,490,355,291,83,106,101,37,18,90,398,133,57,188,857,258,37,보통,보통,172,332,118,63,98,48,23,29,47,31,14,2,18,20,16,9,13,6
201510,962,637,369,368,132,137,183,89,131,43,897,609,577,340,353,113,143,101,73,35,119,443,149,57,225,964,311,60,보통,높음,212,361,183,68,99,60,37,53,37,37,15,3,23,17,9,5,15,7
201511,843,523,349,327,108,53,164,88,147,49,803,510,510,307,257,70,116,83,51,45,112,386,107,53,182,795,255,79,높음,보통,162,356,159,78,87,35,15,17,44,16,15,5,14,16,12,6,11,7
201512,783,501,285,275,108,98,95,134,174,49,755,496,426,224,297,89,108,84,45,50,154,408,115,62,185,765,278,65,보통,보통,154,326,103,41,74,53,26,35,41,19,27,51,31,14,9,6,18,6
201601,587,379,179,196,80,67,101,50,127,30,533,354,285,160,187,39,109,86,32,19,74,355,70,35,100,440,272,47,보통,보통,111,265,60,58,49,17,11,23,27,16,9,39,11,7,8,4,4,2
201602,608,412,186,159,69,81,94,66,117,43,552,371,291,155,217,69,116,72,33,17,71,352,69,32,126,513,230,53,높음,높음,132,249,57,45,51,31,24,22,32,17,11,26,16,8,7,2,10,3
201603,727,471,247,249,110,101,134,77,140,34,667,404,350,253,266,96,87,79,31,31,108,404,92,61,170,648,237,93,버텅,보통,166,288,88,70,78,43,21,36,35,24,8,6,13,10,10,6,7,4
201604,753,516,317,257,117,90,124,107,163,42,675,411,438,246,253,63,135,95,31,23,95,492,97,43,140,673,307,53,보통,보통,175,312,119,44,72,30,19,40,49,34,7,3,33,13,8,4,6,5
201605,789,533,271,317,107,112,137,61,142,18,733,487,418,243,294,76,98,87,28,11,64,471,82,48,130,648,329,54,높음,보통,207,316,93,66,90,26,16,40,33,21,18,2,6,13,2,5,7,6
201606,813,519,367,294,134,92,143,64,130,23,766,509,559,363,203,85,77,75,31,10,62,484,81,49,116,720,281,79,높음,높음,161,324,171,60,86,37,14,27,36,36,22,5,16,13,4,5,19,5
201607,945,658,330,234,116,188,104,119,233,17,726,573,526,260,351,117,95,125,25,24,57,568,112,49,148,819,291,73,낮음,낮음,224,384,147,33,91,41,28,44,38,31,18,5,22,13,7,2,9,0
201608,856,544,338,299,172,166,87,77,164,30,749,456,547,336,285,145,96,98,22,17,60,604,88,44,140,737,301,117,보통,낮음,175,276,136,40,106,83,35,54,43,39,27,2,21,14,13,2,10,5
201609,808,553,366,273,93,87,117,122,146,28,708,425,475,287,229,54,111,78,21,10,68,457,114,59,169,767,188,92,낮음,낮음,190,319,167,42,76,37,18,23,29,27,2,3,23,7,5,6,14,2
201610,818,602,313,300,105,100,130,96,159,45,757,503,520,309,292,68,95,79,33,28,115,510,105,56,174,796,211,95,보통,높음,169,350,131,47,117,40,26,30,24,25,6,7,15,11,10,6,20,2
201611,648,476,272,203,87,94,115,86,128,44,611,419,387,230,220,68,90,75,29,27,70,341,105,60,144,662,163,81,낮음,보통,147,285,114,52,70,34,13,20,23,22,15,6,16,17,10,1,3,5
201612,735,463,253,217,74,76,80,88,180,29,609,439,399,232,245,66,100,72,31,17,100,383,102,53,140,662,195,81,보통,보통,126,291,110,33,58,50,22,22,44,22,29,32,15,9,6,1,10,5
201701,1015,694,313,248,113,108,142,121,159,39,912,648,451,174,267,97,126,151,50,30,140,459,188,63,185,918,240,101,보통,낮음,213,426,108,54,72,57,23,34,29,26,33,78,21,9,8,1,9,0
201702,1031,870,290,260,73,90,147,156,213,16,928,807,506,247,315,143,105,121,30,20,100,430,189,97,230,979,229,92,낮음,낮음,312,428,98,68,72,58,25,10,44,12,32,32,18,5,3,8,6,3
201703,966,772,356,288,94,103,168,100,154,60,832,785,494,269,304,138,124,96,45,40,91,449,161,72,219,1012,139,125,낮음,보통,265,416,131,69,80,32,26,27,38,24,18,11,15,5,11,11,8,10
201704,796,591,342,259,101,96,200,91,138,43,649,582,437,256,287,80,149,110,62,22,108,328,125,73,191,909,120,82,낮음,보통,198,297,132,90,101,16,20,33,33,26,16,9,13,12,12,11,10,22
201705,708,540,279,245,73,73,141,73,166,49,610,528,353,189,250,102,123,106,56,36,65,301,116,65,173,857,100,43,보통,보통,184,267,126,60,89,37,20,32,43,10,16,6,9,7,14,7,15,2
201706,685,558,269,257,84,84,135,81,180,34,620,555,368,222,282,104,137,105,52,31,47,278,112,70,147,871,102,51,높음,보통,191,263,117,51,104,30,28,29,49,31,22,5,20,9,6,10,9,4
201707,703,586,227,247,85,94,154,81,166,31,604,526,347,225,297,138,125,124,52,29,24,294,104,72,182,902,103,33,보통,보통,185,268,99,76,83,32,25,35,49,23,22,14,22,6,14,5,17,11
201708,822,673,263,266,83,91,205,81,192,54,679,569,334,212,268,123,146,124,61,38,58,316,114,67,200,985,94,68,높음,높음,234,309,118,70,87,40,28,37,61,19,22,6,23,6,11,14,7,2
201709,773,701,276,237,81,68,212,93,141,43,622,565,438,220,291,129,111,83,43,37,91,310,117,61,176,988,93,40,보통,보통,229,295,107,102,96,34,20,24,44,18,33,6,30,13,7,8,8,6
201710,818,709,392,346,103,81,209,77,159,38,684,573,519,269,361,115,143,100,54,33,181,352,115,61,211,1046,128,46,높음,보통,250,291,164,79,149,39,21,31,48,13,7,9,16,7,6,10,17,6
201711,835,696,282,292,70,83,175,80,138,49,714,554,374,231,307,154,159,79,78,31,144,325,135,74,189,988,110,48,보통,낮음,229,328,102,78,110,48,32,19,42,13,24,5,17,14,10,5,9,7
201712,875,667,288,290,87,115,100,94,176,38,712,580,413,229,302,160,122,93,85,31,213,365,136,76,212,1007,147,41,보통,높음,227,324,97,38,105,67,27,33,56,25,36,50,18,16,6,11,12,4
201801,926,719,447,331,140,155,204,145,132,77,678,662,364,97,129,103,63,77,66,40,37,310,152,94,210,760,108,60,높음,높음,316,233,66,146,44,38,23,10,18,7,26,37,12,7,8,6,2,7
201802,1067,803,620,454,216,198,163,120,137,71,751,709,410,139,115,78,76,78,53,27,49,454,185,80,213,811,203,53,보통,보통,356,221,104,89,53,24,23,17,18,20,10,75,11,10,9,7,5,1
201803,1391,1108,726,570,253,234,255,132,184,95,986,906,447,194,215,136,127,90,86,44,53,520,200,131,312,1091,147,153,높음,낮음,413,364,169,151,102,43,44,43,21,22,16,6,13,13,16,12,9,7
201804,1297,967,773,550,271,230,340,128,171,80,890,821,587,189,158,135,89,75,85,41,42,408,179,110,323,1083,154,60,보통,보통,382,300,199,197,96,27,42,21,16,27,20,6,8,14,10,14,11,3
201805,1201,905,765,572,276,226,243,159,187,82,777,745,445,224,178,130,109,79,74,52,43,434,176,94,315,968,148,85,낮음,보통,396,278,177,125,112,44,38,22,23,12,10,9,8,8,7,9,8,1
201806,1281,955,783,667,288,266,221,243,206,108,841,657,511,217,194,130,122,102,85,67,34,479,195,124,302,1006,183,92,높음,낮음,381,309,201,107,128,45,36,27,25,12,15,8,14,10,8,10,5,1
201807,1251,961,744,635,327,324,203,242,227,92,807,729,464,211,187,115,92,135,70,45,32,504,188,121,278,1015,144,94,낮음,낮음,402,279,172,99,119,53,32,34,30,41,16,5,14,15,8,9,7,0
201808,1375,1082,791,651,326,346,239,254,245,115,968,913,467,230,203,223,99,115,78,57,15,491,236,107,339,1081,164,131,보통,높음,464,314,136,142,123,120,28,34,25,18,15,18,6,7,7,7,9,1
201809,1272,998,769,593,278,236,243,243,193,117,847,793,488,223,208,99,65,66,76,51,32,434,185,129,339,1073,92,107,보통,보통,430,318,157,131,110,44,34,16,19,28,16,8,8,10,11,4,7,4
201810,1500,1152,947,735,329,227,324,268,227,108,1050,951,674,234,213,146,103,88,75,46,72,527,213,128,384,1196,188,119,보통,보통,483,350,219,187,131,47,36,21,29,18,31,7,16,15,8,5,13,5
201811,1334,1052,798,636,245,255,248,206,171,105,951,842,537,239,181,121,79,74,69,54,55,455,223,132,358,1050,165,117,보통,높음,413,357,172,123,121,50,38,28,28,19,20,7,19,16,9,18,1,4
201812,1346,1045,796,625,261,329,219,244,217,120,965,807,569,238,180,114,72,82,75,58,79,444,203,124,374,1050,191,105,낮음,보통,391,339,169,117,104,59,42,38,30,19,25,32,13,14,23,9,4,4
